cluster,Name,S_pc,Z,Z_e,log_age,log_age_e,V_esc_km/s,V_rel_km/s,V_rel_e,V_esc_e,a_kpc,e,p_Myr,i_deg,rt_pc,rt_e,R_roc_pc,R_J_pc,S_pc.1,origin,Status
1,ASCC_12,67.95901196,0.0270298,0.007887664,7.69019608,0.199945098,7.73032356,8.616732832,1.321802455,5.263230105,9.972218477,0.170109926,0.900313951,96.26556534,17.55312062,1.410264292,11.45542697,9.298467769,67.95901196,Y,Detached
1,CWNU_1145,67.95901196,0.0270298,0.007887664,7.499687083,0.194991864,7.73032356,8.616732832,1.321802455,5.263230105,9.153765113,0.162936967,0.791782592,93.43077529,25.05410427,15.10076094,6.553965307,5.362754719,67.95901196,Y,Detached
2,ASCC_19,17.9239534,0.0085476,0.002494306,7.06069784,0.183578144,11.34228863,25.52544292,1.6240544,3.275692722,8.285946172,0.089026334,0.681898075,87.53566238,14.7306639,1.987029824,6.229373078,5.725913457,17.9239534,N,Detached
2,UBC_17a,17.9239534,0.0480666,0.014026488,6.759667845,0.175751364,11.34228863,25.52544292,1.6240544,3.275692722,8.444213906,0.092908392,0.701528214,87.56010566,38.62093172,40.24290845,7.275633011,6.563258831,17.9239534,N,Detached
3,ASCC_21,13.29058809,0.0152,0.004435567,7.149219113,0.185879697,16.07180112,20.93985046,2.277542101,3.764261357,8.297464921,0.088329228,0.683320485,87.54147535,12.44776627,5.936202239,6.619173856,7.337639147,13.29058809,Y,Weak
3,Briceno_1,13.29058809,0.0152,0.004435567,7.06069784,0.183578144,16.07180112,20.93985046,2.277542101,3.764261357,8.32526948,0.088740882,0.686758041,87.3989635,6.578073463,1.655308981,5.958186727,6.73375781,13.29058809,Y,Weak
8,ASCC_125,47.39823538,0.0085476,0.002494306,6.599883072,0.17159696,10.10935184,16.85384817,1.696539934,6.283286831,10.47785222,0.186231466,0.96964934,89.17226408,2.462549476,0.079466105,11.1060037,9.322528604,47.39823538,N,Detached
8,CWNU_58,47.39823538,0.0480666,0.014026488,6.889861721,0.179136405,10.10935184,16.85384817,1.696539934,6.283286831,10.52867787,0.2053527,0.976713207,89.41971794,12.92917152,0.384727818,6.691451513,5.657560171,47.39823538,N,Detached
14,Alessi_80B,54.06647178,0.0480666,0.014026488,7.320146286,0.190323803,12.39865995,18.11890101,1.886315261,2.175018945,8.616746335,0.055921395,0.723138135,92.47039929,33.03455613,13.66786767,7.830921947,7.091128316,54.06647178,N,Detached
14,CWNU_275,54.06647178,0.0152,0.004435567,7.480006943,0.194480181,12.39865995,18.11890101,1.886315261,2.175018945,8.533480641,0.061137417,0.712681712,88.60222253,45.10194813,20.59915696,10.45132108,9.439470428,54.06647178,N,Detached
19,BDSB_30,50.40001706,0.0270298,0.007887664,7.06069784,0.183578144,19.05094351,14.56926011,3.116488465,7.803800938,9.864897353,0.151524429,0.885819342,89.91214024,6.432843982,1.18266644,10.60802714,9.201206287,50.40001706,Y,Detached
19,OC_0185,50.40001706,0.0270298,0.007887664,7.519827994,0.195515528,19.05094351,14.56926011,3.116488465,7.803800938,9.818131831,0.170976679,0.879527842,90.75893596,31.93803047,0.589138951,16.86622134,14.31600252,50.40001706,Y,Detached
20,BDSB_93,22.24228976,0.0480666,0.014026488,6.599883072,0.17159696,8.436637039,10.77993325,1.233620565,5.699971898,7.594993628,0.069996487,0.598408045,80.42626334,25.28731147,39.74687606,7.585603555,6.338803687,22.24228976,Y,Detached
20,HSC_1740,22.24228976,0.0480666,0.014026488,6.599883072,0.17159696,8.436637039,10.77993325,1.233620565,5.699971898,7.647141953,0.071593017,0.604581747,80.65614596,5.188845466,0.147785308,5.852580629,4.961437083,22.24228976,Y,Detached
47,Berkeley_62,92.06874137,0.0480666,0.014026488,6.609594409,0.171849455,9.362579469,8.354897608,1.504907616,3.587071233,13.40763662,0.254964853,1.40357185,85.06101154,15.00461266,0.645525474,10.04774864,8.056729273,92.06874137,Y,Detached
47,NGC_366,92.06874137,0.0480666,0.014026488,6.640481437,0.172652517,9.362579469,8.354897608,1.504907616,3.587071233,13.37420479,0.270634201,1.398325433,85.40346944,5.185542219,0.098375873,14.99747474,11.91201139,92.06874137,Y,Detached
52,Berkeley_81,151.9154794,0.0270298,0.007887664,9.220108088,0.23972281,11.9063765,7.880577632,1.787994106,3.980956157,12.15694337,0.141167613,1.211833332,106.8541809,8.833853761,0.128886333,11.33645806,10.72667881,151.9154794,Y,Detached
52,HSC_320,151.9154794,0.0152,0.004435567,8.650307523,0.224907996,11.9063765,7.880577632,1.787994106,3.980956157,16.4362675,0.156687988,1.905070728,91.89463112,12.50832249,0.673078209,8.875947942,8.424575604,151.9154794,Y,Detached
71,CWNU_352,73.00343481,0.0480666,0.014026488,7.450249108,0.193706477,7.052364965,21.72210409,0.930243207,5.664932255,7.563921488,0.037918217,0.594739552,86.15479148,10.29717087,4.92228135,6.856537726,6.056488578,73.00343481,N,Detached
71,CWNU_95,73.00343481,0.0152,0.004435567,7.301029996,0.18982678,7.052364965,21.72210409,0.930243207,5.664932255,7.678450285,0.024911378,0.608298392,88.83483596,13.7624157,1.058997051,8.003847412,7.063338039,73.00343481,N,Detached
77,Collinder_107,122.7365274,0.0152,0.004435567,6.92992956,0.180178169,6.597950989,18.26709547,0.961017044,3.231799834,7.532681443,0.041496265,0.591058824,79.28225751,26.0845146,3.389679655,9.948818482,7.988691295,122.7365274,Y,Detached
77,CWNU_239,122.7365274,0.0152,0.000443557,7.301029996,0.18982678,6.597950989,18.26709547,0.961017044,3.231799834,7.347342487,0.050905161,0.569379373,80.36742252,5.774075373,0.345880187,11.74139264,9.461577518,122.7365274,Y,Detached
81,CWNU_361,46.92113828,0.0085476,0.002494306,8.920123326,0.231923206,11.66454717,7.308263734,2.069208967,2.852521993,13.14961712,0.225794249,1.363251438,88.10746767,11.0325284,1.671175379,6.752863052,5.618359629,46.92113828,N,Detached
81,NGC_1582,46.92113828,0.0480666,0.014026488,8.201397124,0.213236325,11.66454717,7.308263734,2.069208967,2.852521993,13.59059542,0.201632905,1.432399066,85.25744798,16.61154367,1.758398387,13.32673969,10.91927476,46.92113828,N,Detached
84,CWNU_427,172.0639591,0.0270298,0.007887664,8.459392488,0.219944205,8.766821798,9.745014098,1.466437743,3.643707364,10.31261375,0.095554106,0.946802575,92.22140806,224.249903,546.6334957,8.739828118,7.542242682,172.0639591,Y,Detached
84,UBC_136,172.0639591,0.0270298,0.007887664,8.760422483,0.227770985,8.766821798,9.745014098,1.466437743,3.643707364,10.62895837,0.096338564,0.990700454,92.6971237,20.44763323,2.53334979,14.3389827,12.39943179,172.0639591,Y,Detached
92,CWNU_1405,139.6621269,0.0152,0.004435567,6.670245853,0.173426392,9.306867595,7.227115636,1.611192266,3.602737021,9.312322501,0.408708731,0.812443774,85.68587402,15.07505295,1.174759854,7.938178461,6.900253312,139.6621269,N,Detached
92,CWNU_2232,139.6621269,0.0480666,0.014026488,6.650307523,0.172907996,9.306867595,7.227115636,1.611192266,3.602737021,8.888326389,0.387996991,0.757593594,85.19966817,33.89682794,4.288195583,14.21151646,12.40933208,139.6621269,N,Detached
134,CWNU_2404,354.0462492,0.0480666,0.014026488,6.640481437,0.172652517,3.168073347,5.095319532,0.461736073,2.489799823,15.37254564,0.326607318,1.72315756,94.75710394,31.63885138,1.130841786,9.405110814,7.861159137,354.0462492,N,Detached
134,UBC_1125,354.0462492,0.0152,0.004435567,8.969881644,0.233216923,3.168073347,5.095319532,0.461736073,2.489799823,14.41614328,0.357483569,1.564876029,72.70517922,8.30453185,0.411642757,7.854091471,6.537317776,354.0462492,N,Detached
141,CWNU_2583,80.12501287,0.0480666,0.014026488,6.800029359,0.176800763,5.988794048,8.989154586,0.839247154,3.782432528,11.39459856,0.141050957,1.099650933,92.1484248,15.86874235,4.547827014,8.093852108,6.710453584,80.12501287,Y,Detached
141,CWNU_2613,80.12501287,0.0480666,0.014026488,6.720159303,0.174724142,5.988794048,8.989154586,0.839247154,3.782432528,11.35584026,0.139127534,1.094045074,91.8311501,15.82342107,1.119138279,8.323908905,6.894999451,80.12501287,Y,Detached
158,Collinder_367,72.99635017,0.0480666,0.014026488,6.620136055,0.172123537,6.926228779,10.08653334,1.079581264,3.256542745,8.372754992,0.017613539,0.692642087,97.04014388,23.44410952,25.1560368,7.900414048,7.166803959,72.99635017,Y,Detached
158,ESO_522-05,72.99635017,0.0270298,0.007887664,8.439332694,0.21942265,6.926228779,10.08653334,1.079581264,3.256542745,8.195191115,0.009442361,0.670725676,97.9510477,9.908633624,0.961268971,5.52819609,4.991891593,72.99635017,Y,Detached
160,Collinder_419,54.40308227,0.0152,0.004435567,7.100370545,0.184609634,14.47046345,8.593466453,2.566836914,6.266871929,9.752326749,0.137867266,0.870700249,92.92190883,15.35845196,8.655376273,14.33663355,12.27547404,54.40308227,Y,Detached
160,Dolidze_8,54.40308227,0.0270298,0.007887664,7.519827994,0.195515528,14.47046345,8.593466453,2.566836914,6.266871929,9.064325902,0.120527284,0.780206512,91.12593964,6.284540337,0.620721881,7.326045939,6.365332777,54.40308227,Y,Detached
181,FSR_0569,29.75667434,0.0270298,0.007887664,7.06069784,0.183578144,13.10542856,11.71991755,2.163926571,6.312772487,10.00102555,0.170462915,0.904217917,88.29908621,9.856234918,5.848273772,11.39028253,9.613800057,29.75667434,N,Detached
181,UBC_415,29.75667434,0.0152,0.000443557,7.250420002,0.18851092,13.10542856,11.71991755,2.163926571,6.312772487,9.902163686,0.17793478,0.89084358,89.59343012,5.251520526,0.242223169,6.937348816,6.05728634,29.75667434,N,Detached
214,HSC_175,40.72713685,0.0270298,0.007887664,7.281033367,0.189306868,12.92696291,6.72433947,1.831020171,0.965637694,8.684255709,0.012916835,0.731653084,96.67918789,11.09400224,4.815584952,8.145739667,7.525190007,40.72713685,Y,Detached
214,OC_0024,40.72713685,0.0480666,0.014026488,6.69019608,0.173945098,12.92696291,6.72433947,1.831020171,0.965637694,8.545675607,0.008505596,0.714209969,99.44683809,23.59751813,6.387947953,8.294180865,7.644730555,40.72713685,Y,Detached
220,HSC_573,55.31472622,0.0480666,0.014026488,8.740362689,0.22724943,13.93275852,8.589888026,2.192245135,4.865360797,11.76827981,0.141751792,1.154185947,85.32736591,27.12861563,4.55511917,9.02590951,7.877105238,55.31472622,N,Detached
220,OC_0106,55.31472622,0.0152,0.004435567,9.06069784,0.235578144,13.93275852,8.589888026,2.192245135,4.865360797,10.06651356,0.1489594,0.913113845,82.07508915,8.09407865,0.70605985,12.90228132,11.2261985,55.31472622,N,Detached
226,HSC_764,69.50843114,0.0480666,0.014026488,7.170261715,0.186426805,16.18795121,5.11646599,2.829316542,5.805988031,9.668982457,0.141186195,0.859562502,90.98981594,95.56297544,461.1926571,9.321654021,7.916077017,69.50843114,N,Detached
226,IC_1396,69.50843114,0.0085476,0.002494306,7.330413773,0.190590758,16.18795121,5.11646599,2.829316542,5.805988031,9.480020896,0.140350239,0.834488286,91.14097372,12.08526829,8.848709157,17.29852204,14.62540546,69.50843114,N,Detached
245,HSC_2315,109.6868263,0.0085476,0.002494306,6.92992956,0.180178169,6.104073724,19.738759,0.962069653,0.825670007,7.827653485,0.195583478,0.626114398,81.60515835,329.8257448,1309.678609,9.640219352,8.287040845,109.6868263,N,Detached
245,HSC_2324,109.6868263,0.0270298,0.007887664,6.800029359,0.176800763,6.104073724,19.738759,0.962069653,0.825670007,7.882099767,0.206172161,0.632658277,83.77035949,11.18846872,2.297879598,6.613001295,5.669746685,109.6868263,N,Detached
248,HSC_2374,44.96809822,0.0480666,0.014026488,8.699837726,0.226195781,9.007014642,6.889484866,1.354054239,0.852119797,9.277543834,0.144014984,0.807896684,99.2399666,8.722635733,1.259204969,6.71371666,5.846307409,44.96809822,Y,Detached
248,Trumpler_15,44.96809822,0.0480666,0.014026488,6.620136055,0.172123537,9.007014642,6.889484866,1.354054239,0.852119797,7.20411236,0.147117288,0.552811437,88.25832417,4.293929867,0.32106447,8.743226144,7.601495424,44.96809822,Y,Detached
251,HSC_2646,81.8619045,0.0085476,0.002494306,8.170261715,0.212426805,6.524343083,16.32265617,1.032480977,2.625629385,7.353655345,0.003783662,0.570113349,85.6792085,70.11079573,699.5449166,5.79286971,5.105143551,81.8619045,N,Detached
251,HXHWL_13,81.8619045,0.0480666,0.014026488,8,0.208,6.524343083,16.32265617,1.032480977,2.625629385,7.345993148,0.010109751,0.56922253,93.82094999,30.25868181,11.29495065,8.519152376,7.504252238,81.8619045,N,Detached
253,HSC_2785,15.21856361,0.0270298,0.007887664,6.770115295,0.176022998,42.41441257,6.212494746,7.123975959,8.501380965,8.853207786,0.128868581,0.753108048,95.3593416,4.122948673,0.143057468,5.477524237,9.01921117,15.21856361,Y,Weak
253,NGC_6193,15.21856361,0.0270298,0.007887664,6.940018155,0.180440472,42.41441257,6.212494746,7.123975959,8.501380965,8.866150839,0.128941247,0.754760175,94.7492581,19.0918253,7.448835709,10.12170324,14.87220712,15.21856361,Y,Weak
258,HXHWL_8,65.66747748,0.0270298,0.007887664,7.969881644,0.207216923,12.64832062,7.099842424,1.89555304,0.998825203,11.54713266,0.16387506,1.121805426,91.73511039,179.5900672,152.611258,10.17390998,8.724060158,65.66747748,Y,Detached
258,NGC_7024,65.66747748,0.0270298,0.007887664,8.499687083,0.220991864,12.64832062,7.099842424,1.89555304,0.998825203,11.89252916,0.142161812,1.17251293,91.22368116,20.4582141,2.260535952,12.9535491,11.01879503,65.66747748,Y,Detached
259,HXHWL_30,125.0699572,0.0270298,0.007887664,8.489958479,0.22073892,5.368843093,12.32976666,0.763118656,3.004048653,10.78099189,0.083993673,1.01203232,96.65244062,13.51074638,0.81804001,6.873929685,6.120247377,125.0699572,Y,Detached
259,Theia_984,125.0699572,0.0270298,0.007887664,8.540329475,0.222048566,5.368843093,12.32976666,0.763118656,3.004048653,9.815219344,0.082390398,0.879136511,91.25138749,9.977401616,0.087995435,7.654597383,6.800135534,125.0699572,Y,Detached
267,IC_1805,96.08196622,0.0480666,0.014026488,6.840106094,0.177842758,15.31429502,18.66984056,2.170385722,5.821442982,11.17406192,0.192222271,1.067881132,83.94210526,26.24651122,9.259587227,18.31693957,14.59369676,96.08196622,Y,Detached
267,IC_1848,96.08196622,0.0480666,0.014026488,6.630427875,0.172391125,15.31429502,18.66984056,2.170385722,5.821442982,11.7397808,0.221807987,1.149995882,82.96626058,8.27498344,0.933916237,17.71550158,14.26073223,96.08196622,Y,Detached
272,LP_282,41.4365932,0.0480666,0.014026488,7.309630167,0.190050384,24.51361965,7.952913585,4.017920155,2.245833004,12.59652569,0.27044475,1.278151894,107.8746587,5.524050583,0.295305886,7.961238942,7.790069852,41.4365932,Y,Detached
272,NGC_6404,41.4365932,0.0270298,0.007887664,8.260071388,0.214761856,24.51361965,7.952913585,4.017920155,2.245833004,14.46275737,0.273822659,1.572472119,72.19256699,10.1106969,0.74223685,12.58882083,12.08469853,41.4365932,Y,Detached
288,NGC_2972,123.9631014,0.0270298,0.007887664,8.42975228,0.219173559,8.051511588,12.97813594,1.157816874,5.04574896,6.889961063,0.115619754,0.517048705,85.13742027,6.944822291,0.712769384,11.56765218,9.772819136,123.9631014,Y,Detached
288,UBC_1456,123.9631014,0.0480666,0.014026488,6.620136055,0.172123537,8.051511588,12.97813594,1.157816874,5.04574896,7.279469513,0.120864884,0.561507938,84.77075237,12.00467081,0.343993896,10.13940968,8.615570087,123.9631014,Y,Detached
297,NGC_6400,104.4229411,0.0270298,0.007887664,8.640481437,0.224652517,11.03916761,7.864046757,1.664570953,3.491945028,7.84846076,0.01665588,0.628612539,84.591738,6.575736105,0.374989154,11.86623928,10.73433918,104.4229411,Y,Detached
297,Theia_3922,104.4229411,0.0152,0.004435567,8.780317312,0.22828825,11.03916761,7.864046757,1.664570953,3.491945028,7.934543827,0.021353441,0.638982918,81.62631739,10.56173036,1.119028281,9.164441703,8.251558446,104.4229411,Y,Detached
302,OC_0031,77.28890708,0.0480666,0.014026488,6.620136055,0.172123537,14.3197828,7.029985921,2.028045295,3.044946175,9.263078725,0.059910544,0.806007969,102.3964283,5.049369316,0.279864187,10.45990039,9.693919435,77.28890708,Y,Detached
302,UBC_344,77.28890708,0.0480666,0.014026488,6.69019608,0.173945098,14.3197828,7.029985921,2.028045295,3.044946175,9.297201772,0.057268302,0.810465789,101.8970252,9.369604264,3.476906615,10.49804359,9.759327305,77.28890708,Y,Detached
309,OC_0315,167.2389482,0.0270298,0.007887664,6.69019608,0.173945098,4.995193962,18.32090364,0.715996786,2.972403425,8.815197153,0.152960705,0.748263132,76.7472075,7.788232742,9.019336347,9.668264922,7.656557553,167.2389482,Y,Detached
309,Theia_6999,167.2389482,0.0480666,0.014026488,6.899820502,0.179395333,4.995193962,18.32090364,0.715996786,2.972403425,8.778396578,0.180280722,0.743582394,76.20577925,36.04013952,26.33755857,11.16396952,8.867407027,167.2389482,Y,Detached
323,Theia_2505,28.83343706,0.0270298,0.007887664,7.250420002,0.18851092,21.8437011,13.77114664,3.961277293,4.790229374,8.235572455,0.023994108,0.675689222,95.20382379,15.51005505,0.976993182,5.761074455,5.669414526,28.83343706,Y,Detached
323,Trumpler_26,28.83343706,0.0270298,0.007887664,8.550228353,0.222305937,21.8437011,13.77114664,3.961277293,4.790229374,8.244983548,0.034496069,0.676847755,80.56725512,15.19994929,1.55096814,12.60165817,11.67922281,28.83343706,Y,Detached
329,Trumpler_23,471.5577847,0.0270298,0.007887664,8.850033258,0.230100865,6.385891057,9.839815687,1.053466269,2.664383227,6.95396364,0.207742075,0.524269903,106.5265627,7.474295073,0.927938445,12.52961185,11.89439014,471.5577847,Y,Detached
329,UBC_535,471.5577847,0.0270298,0.007887664,8.42975228,0.219173559,6.385891057,9.839815687,1.053466269,2.664383227,7.35434502,0.216381239,0.570193554,88.95295392,27.4981179,2.952746631,7.951772675,7.387590565,471.5577847,Y,Detached
334,UBC_1532,166.374131,0.0270298,0.007887664,8.840106094,0.229842758,9.373547624,7.390480578,1.326798002,2.150508559,5.819814955,0.101339131,0.401393252,73.9845774,13.7367692,1.068171394,10.40239319,9.529659375,166.374131,N,Detached
334,UBC_299,166.374131,0.0085476,0.002494306,8.969881644,0.233216923,9.373547624,7.390480578,1.326798002,2.150508559,5.93007984,0.124747159,0.412854587,105.3319489,10.60721508,0.9639321,10.15613475,9.483395394,166.374131,N,Detached
336,UBC_326,126.8716371,0.0152,0.004435567,8.980003372,0.233480088,8.357695442,12.36128254,1.256016388,4.005863135,7.164957283,0.119314376,0.548310688,103.4219969,9.503865201,0.807656685,9.97955398,9.170739329,126.8716371,Y,Detached
336,UFMG_66,126.8716371,0.0085476,0.002494306,7.369215857,0.191599612,8.357695442,12.36128254,1.256016388,4.005863135,8.466898363,0.098772969,0.70435698,88.19208339,34.76807068,16.4800575,7.753961818,7.083560507,126.8716371,Y,Detached
338,UBC_1043,30.82394011,0.0152,0.004435567,6.599883072,0.17159696,15.03656494,13.20129625,2.327438253,3.456522638,9.971929361,0.098884014,0.900274799,101.8619859,6.138244214,0.437201443,6.486379521,6.140398523,30.82394011,Y,Detached
338,UBC_355,30.82394011,0.0270298,0.007887664,6.599883072,0.17159696,15.03656494,13.20129625,2.327438253,3.456522638,9.764408179,0.078326229,0.872318718,101.8700916,5.907575061,0.77778594,9.073932968,8.482158566,30.82394011,Y,Detached
339,UBC_356,42.62354005,0.0270298,0.007887664,7.810232518,0.203066045,10.1563087,11.81766416,1.443066935,4.101767255,8.720513558,0.067330558,0.736239977,83.60817884,11.431391,0.2215244,7.399133285,6.579183548,42.62354005,Y,Detached
339,UBC_575,42.62354005,0.0480666,0.014026488,7.910090546,0.205662354,10.1563087,11.81766416,1.443066935,4.101767255,8.954228592,0.07452996,0.766034922,84.6675857,18.88173818,3.181406288,8.266768073,7.363474048,42.62354005,Y,Detached
