cluster,Name,Metal,M_e,log_age,log_age_e,dg,mass,e_mass,rt_pc,e_rt_pc,R_J_pc,a_kpc,e,p_Myr,i_deg,S,V_esc_km/s,V_esc_err,V_rel_km/s,V_rel_err,R_roc
110,UFMG_61,0.0270298,0.007887664,8.519827994,0.221515528,12.16869744,159,31,41.3529819,9.088130241,5.990674197,6.938995706,0.053920411,0.522578131,86.48840949,78.19851553,5.317622559,0.754214599,17.9328172,2.326741839,6.791044495
113,CWNU_1718,0.0152,0.004435567,7.029383778,0.182763978,13.34653268,92,18,11.88749559,0.468874056,6.093185346,9.487553614,0.191173376,0.835483096,79.32877017,241.1755712,3.293216895,0.496419749,40.98051722,2.696705145,7.81736869
113,UBC_68,0.0480666,0.014026488,8.42975228,0.219173559,12.34828236,212,42,11.54906704,0.559440953,8.137092655,9.486123355,0.120967204,0.835294179,104.3969929,241.1755712,3.293216895,0.496419749,40.98051722,2.696705145,10.3257899
115,CWNU_1773,0.0480666,0.014026488,7.780317312,0.20228825,14.33011377,101,20,70.62998964,74.75621677,6.317017465,10.79051986,0.254015087,1.013374228,100.7525179,385.6236091,2.961179053,0.463694751,10.89822591,6.455989653,7.919201852
115,Theia_5736,0.0480666,0.014026488,8.041392685,0.20907621,11.52627983,292,58,67.01952918,18.72653851,8.862203153,14.99973932,0.244750543,1.660855581,93.50057898,385.6236091,2.961179053,0.463694751,10.89822591,6.455989653,11.28167097
116,CWNU_1787,0.0270298,0.007887664,8.269512944,0.215007337,13.86059933,103,20,133.1768887,64.97149055,6.488123145,7.558533534,0.196924067,0.594104195,84.26646933,441.8068095,2.748842526,0.429272469,9.674758419,8.469143475,8.083589803
116,HSC_1538,0.0480666,0.014026488,6.699837726,0.174195781,16.1483474,285,57,36.26191823,1.116694863,8.858285603,8.563855357,0.15860914,0.716490256,76.21239144,441.8068095,2.748842526,0.429272469,9.674758419,8.469143475,11.34862764
117,CWNU_1791,0.0270298,0.007887664,8.550228353,0.222305937,13.88302767,121,24,12.66311714,0.992177107,6.948786436,7.724634561,0.16699259,0.613794818,87.48228613,364.7332307,3.121314716,0.475773888,6.72431161,4.388887068,8.862628779
117,UBC_214,0.0270298,0.007887664,8.42975228,0.219173559,13.41019622,292,58,15.01815068,0.737959602,9.174328514,10.76255317,0.177224335,1.009437113,97.68063474,364.7332307,3.121314716,0.475773888,6.72431161,4.388887068,11.88778901
118,CWNU_1813,0.0270298,0.007887664,8.620136055,0.224123537,14.87039256,688,137,6.982156126,0.358032799,9.471110889,14.21507542,0.130639689,1.532251501,110.4660031,795.3277031,4.528937342,0.663972167,13.78645436,4.297078519,10.42035854
118,Czernik_40,0.0480666,0.014026488,8.889861721,0.231136405,14.18167205,1208,241,12.78820627,0.634812828,11.38594211,15.38759748,0.153876301,1.725688992,120.2482209,795.3277031,4.528937342,0.663972167,13.78645436,4.297078519,12.57117852
122,CWNU_2012,0.0480666,0.014026488,8.790285164,0.228547414,14.82415499,1027,205,101.9633431,5.474780844,16.88105723,7.635843829,0.245829682,0.6032424,52.42710936,251.5306549,6.62988971,1.093652647,32.15963528,11.65193405,21.31362448
122,Patchick_90,0.0480666,0.014026488,8.959994838,0.232959866,15.13952325,258,51,8.157507863,0.314620778,9.934136987,11.23547325,0.265232927,1.076696641,132.813147,251.5306549,6.62988971,1.093652647,32.15963528,11.65193405,13.44414017
126,CWNU_2151,0.0480666,0.014026488,8.710117365,0.226463051,14.44846188,144,28,35.33109693,4.051652188,7.059663325,36.74324495,0.467015047,6.36755295,91.82957219,754.3104208,1.954778486,0.276118945,23.5269614,4.155351714,8.590749257
126,UBC_1157,0.0270298,0.007887664,8.620136055,0.224123537,13.36646996,191,38,28.81471599,5.828666476,7.42222622,18.74785993,0.437068577,2.320779359,94.1632536,754.3104208,1.954778486,0.276118945,23.5269614,4.155351714,9.438901983
130,CWNU_2304,0.0480666,0.014026488,8.740362689,0.22724943,14.48740023,981,196,33.8213829,17.9200729,11.78094079,9.194270207,0.357327859,0.797043817,111.6461764,548.5488362,4.68604624,0.714525033,21.73647104,4.868813492,13.44814622
130,CWNU_2554,0.0152,0.004435567,8.820201459,0.229325238,13.19536062,419,83,18.6109969,0.94499474,8.633901208,6.33258826,0.244300875,0.455594193,109.240092,548.5488362,4.68604624,0.714525033,21.73647104,4.868813492,10.12764023
134,CWNU_2404,0.0480666,0.014026488,6.640481437,0.172652517,17.37521924,261,52,31.63885138,1.130841786,7.861159137,15.37254564,0.326607318,1.72315756,94.75710394,354.0462492,3.168073347,0.461736073,5.095319532,2.489799823,9.405110814
134,UBC_1125,0.0152,0.004435567,8.969881644,0.233216923,11.45846413,152,30,8.30453185,0.411642757,6.537317776,14.41614328,0.357483569,1.564876029,72.70517922,354.0462492,3.168073347,0.461736073,5.095319532,2.489799823,7.854091471
135,CWNU_2414,0.0085476,0.002494306,6.609594409,0.171849455,15.45811322,369,73,9.749469693,0.741635312,7.913313631,12.79686826,0.185514942,1.30876554,102.1650904,614.2226084,5.038095535,0.828889413,16.94401692,2.983690266,8.935698791
135,Czernik_41,0.0270298,0.007887664,8.049218023,0.209279669,14.72945592,1443,288,6.021776086,0.337918294,12.46400394,11.90214867,0.143327342,1.173935833,78.22836911,614.2226084,5.038095535,0.828889413,16.94401692,2.983690266,14.07811418
137,CWNU_2477,0.0152,0.000443557,9.209515015,0.23944739,11.25419671,107,21,13.23994092,0.88969967,6.488127327,8.29283264,0.098930861,0.682748342,94.23777465,253.659247,3.66498705,0.563870369,24.34010362,5.006112304,8.19501187
137,NGC_2269,0.0480666,0.014026488,7.800029359,0.202800763,13.67113389,289,57,7.685238894,0.31855753,8.936980438,7.769217421,0.091356747,0.619116268,102.2314038,253.659247,3.66498705,0.563870369,24.34010362,5.006112304,11.41313227
140,CWNU_2574,0.0480666,0.014026488,6.889861721,0.179136405,15.05149839,135,27,5.672851303,0.150211849,5.242710027,9.200163101,0.062184399,0.797810215,101.4148315,323.7575081,6.587693256,1.216299092,9.877264022,3.465458532,5.646346031
140,NGC_6664,0.0480666,0.014026488,6.630427875,0.172391125,15.90601759,1498,299,10.29758487,0.793991745,11.49317324,9.280444764,0.042264256,0.808275637,102.4196959,323.7575081,6.587693256,1.216299092,9.877264022,3.465458532,12.59435818
141,CWNU_2583,0.0480666,0.014026488,6.800029359,0.176800763,15.50469743,160,32,15.86874235,4.547827014,6.710453584,11.39459856,0.141050957,1.099650933,92.1484248,80.12501287,5.988794048,0.839247154,8.989154586,3.782432528,8.093852108
141,CWNU_2613,0.0480666,0.014026488,6.720159303,0.174724142,15.78158241,174,34,15.82342107,1.119138279,6.894999451,11.35584026,0.139127534,1.094045074,91.8311501,80.12501287,5.988794048,0.839247154,8.989154586,3.782432528,8.323908905
142,CWNU_2664,0.0085476,0.002494306,7.359835482,0.191355723,12.89414387,189,37,17.88061914,0.827221792,6.310752296,7.401938115,0.081005425,0.575737447,83.14332276,164.5067824,5.726536949,0.865943585,18.62602832,2.220410897,7.075082921
142,UBC_1522,0.0480666,0.014026488,8.880241776,0.230886286,12.41132131,438,87,9.052679746,1.852693303,8.264908581,6.506281555,0.067103999,0.474466531,99.35365293,164.5067824,5.726536949,0.865943585,18.62602832,2.220410897,9.363412913
145,CWNU_2690,0.0085476,0.002494306,8.250420002,0.21451092,14.77441875,518,103,21.01995899,1.343466626,8.716068986,5.960253393,0.086573121,0.416009634,87.38128113,243.5658185,12.50113917,2.234971493,17.52526809,3.468338941,9.608115234
145,NGC_4815,0.0270298,0.007887664,8.850033258,0.230100865,13.89919189,3906,781,8.685800302,0.911855736,16.71759757,5.988764722,0.039465062,0.418998222,103.2918424,243.5658185,12.50113917,2.234971493,17.52526809,3.468338941,18.84638517
146,CWNU_2708,0.0085476,0.002494306,8.959994838,0.232959866,13.71962863,165,33,9.804297107,1.907876609,5.193575024,11.34421504,0.089681495,1.092365507,91.61068155,436.6332044,2.842390544,0.410627997,7.259580865,2.612904893,5.613050431
146,FSR_0031,0.0480666,0.014026488,10.04139269,0.26107621,17.17823339,245,49,6.208003794,0.33305652,6.176699063,10.08333004,0.103033042,0.915402885,102.5755299,436.6332044,2.842390544,0.410627997,7.259580865,2.612904893,6.403635839
147,CWNU_2716,0.0152,0.004435567,8.980003372,0.233480088,13.84166815,213,42,7.252223615,0.898099357,5.794184757,10.61598305,0.122210515,0.988886909,103.4472897,186.1345568,5.502465725,0.82143623,9.997201629,2.860084202,6.144353825
147,Theia_1976,0.0270298,0.007887664,8.670245853,0.225426392,14.20429074,442,88,8.605292409,0.254934295,7.329536119,10.32747377,0.140244374,0.948849764,103.9295217,186.1345568,5.502465725,0.82143623,9.997201629,2.860084202,7.837340675
153,Casado_14,0.0480666,0.014026488,9.06069784,0.235578144,13.6735088,409,81,30.97807867,2.022332299,10.33486665,60.4541989,0.535188116,13.43835188,98.4078587,207.4955417,5.940330331,0.83696118,15.3266567,5.715393047,13.52526667
153,NGC_133,0.0270298,0.007887664,9.041392685,0.23507621,13.77115941,442,88,7.699651253,0.057349565,10.82859874,28.68806488,0.546797214,4.392969466,90.89654875,207.4955417,5.940330331,0.83696118,15.3266567,5.715393047,13.87988089
157,Collinder_115,0.0270298,0.007887664,7.710117365,0.200463051,12.94357647,3032,606,25.266549,1.74633856,19.28814145,7.588778025,0.096808546,0.597673606,93.48926926,110.8470225,15.7479351,3.004799458,47.86632281,1.720351191,24.33024857
157,UBC_1334,0.0480666,0.014026488,6.6599162,0.173157821,15.79733301,163,32,39.35063818,8.754840498,7.312786497,7.535849991,0.082214702,0.591431798,75.30601578,110.8470225,15.7479351,3.004799458,47.86632281,1.720351191,9.115005331
158,Collinder_367,0.0480666,0.014026488,6.620136055,0.172123537,14.28211721,303,60,23.44410952,25.1560368,7.166803959,8.372754992,0.017613539,0.692642087,97.04014388,72.99635017,6.926228779,1.079581264,10.08653334,3.256542745,7.900414048
158,ESO_522-05,0.0270298,0.007887664,8.439332694,0.21942265,12.86018538,104,20,9.908633624,0.961268971,4.991891593,8.195191115,0.009442361,0.670725676,97.9510477,72.99635017,6.926228779,1.079581264,10.08653334,3.256542745,5.52819609
160,Collinder_419,0.0152,0.004435567,7.100370545,0.184609634,9.467296838,1163,232,15.35845196,8.655376273,12.27547404,9.752326749,0.137867266,0.870700249,92.92190883,54.40308227,14.47046345,2.566836914,8.593466453,6.266871929,14.33663355
160,Dolidze_8,0.0270298,0.007887664,7.519827994,0.195515528,8.654441704,161,30,6.284540337,0.620721881,6.365332777,9.064325902,0.120527284,0.780206512,91.12593964,54.40308227,14.47046345,2.566836914,8.593466453,6.266871929,7.326045939
162,Czernik_6,0.0480666,0.014026488,6.800029359,0.176800763,15.26381117,222,44,6.274312491,0.30836271,8.237000213,16.62807737,0.42797345,1.938515856,83.74050833,456.6759034,3.192602028,0.454633169,26.10536448,4.51542611,10.66952919
162,HSC_1069,0.0085476,0.002494306,7.170261715,0.186426805,22.32591808,319,63,7.532825224,0.398880076,9.533850962,16.66258955,0.445116988,1.944554178,85.94570158,456.6759034,3.192602028,0.454633169,26.10536448,4.51542611,12.03999055
164,Czernik_37,0.0480666,0.000140275,8.959994838,0.232959866,13.96831652,1680,336,3.633289594,0.158855866,11.0052147,11.00688492,0.108004893,1.044005873,80.81976627,117.7276919,12.92554902,2.025480417,14.88403738,2.430434298,11.70950008
164,UFMG_92,0.0480666,0.014026488,8.350248018,0.217106448,12.80963757,606,121,6.582003573,0.302437267,7.92825909,9.907161081,0.107362315,0.891518048,102.5105199,117.7276919,12.92554902,2.025480417,14.88403738,2.430434298,8.331600278
165,Czernik_38,0.0480666,0.014026488,9.008600172,0.234223604,14.14588817,2531,506,6.52962466,0.265233199,13.72915659,10.77110493,0.055094446,1.010640477,108.2347885,860.7779738,5.579097257,0.933346565,12.17279348,4.190863481,14.45045152
165,FSR_0111,0.0480666,0.014026488,8.840106094,0.229842758,13.63771178,583,116,5.954390322,0.562791863,8.039594421,11.07307348,0.086899223,1.053437018,70.74723271,860.7779738,5.579097257,0.933346565,12.17279348,4.190863481,8.858070916
166,Czernik_44,0.0085476,0.002494306,7.940018155,0.206440472,18.44324483,807,161,32.1236869,13.55339614,13.46920515,42.65655096,0.597815932,7.96498402,99.98958989,453.4443422,5.671175125,0.802566512,17.20090972,7.445099979,17.22423099
166,UBC_405,0.0152,0.004435567,8.949877704,0.23269682,13.77995692,888,177,67.82746449,20.43367373,13.73157789,84.75273864,0.572827953,22.30678153,95.37495652,453.4443422,5.671175125,0.802566512,17.20090972,7.445099979,17.78230168
168,DBSB_157,0.0480666,0.014026488,6.599883072,0.17159696,16.18707209,658,131,13.91319619,1.797643011,8.311361132,7.514494399,0.04015814,0.588919522,104.5588003,212.0938343,7.579102942,1.072675366,16.36194374,2.436409084,8.678616372
168,Theia_3669,0.0270298,0.007887664,8.760422483,0.227770985,13.91354286,758,151,9.074208444,0.894847913,8.557742376,7.284788855,0.039598237,0.562123518,91.51859431,212.0938343,7.579102942,1.072675366,16.36194374,2.436409084,9.097765527
170,Dolidze_33,0.0152,0.004435567,6.599883072,0.17159696,15.32103663,373,74,18.66528077,7.120615481,6.749033559,10.11024832,0.064372689,0.919070946,106.7278268,239.4279458,8.241261281,1.364735966,34.72933361,1.950038162,7.147429816
170,Trumpler_35,0.0270298,0.007887664,7.989894564,0.207737259,14.23872888,1517,303,9.283416828,0.25554116,10.91782333,11.53290607,0.092316181,1.119732891,76.41200436,239.4279458,8.241261281,1.364735966,34.72933361,1.950038162,11.40950091
171,Dolidze_42,0.0270298,0.007887664,6.640481437,0.172652517,10.33822084,65,13,11.08413792,2.751247558,4.674257429,9.846820877,0.098065326,0.88338569,93.54666204,94.24017541,3.562374375,0.490799469,20.16745025,1.868734493,5.420797119
171,PHOC_37,0.0270298,0.007887664,7.969881644,0.207216923,11.03991425,74,14,14.18538002,0.558901254,4.848878785,9.588443439,0.082336324,0.848845145,84.90692122,94.24017541,3.562374375,0.490799469,20.16745025,1.868734493,5.660359784
173,ESO_521-38,0.0480666,0.014026488,8.720159303,0.226724142,10.46475138,258,51,16.45115995,1.783629078,6.808753143,8.426937219,0.020876565,0.699376347,86.66192498,177.0703478,5.615644787,0.808477564,11.42656216,1.999192251,7.479400008
173,Theia_1761,0.0270298,0.007887664,8.269512944,0.215007337,12.22177222,391,78,28.51166312,12.05580022,7.710490618,8.449623878,0.017750646,0.702202496,89.04617675,177.0703478,5.615644787,0.808477564,11.42656216,1.999192251,8.59140546
174,FSR_0224,0.0270298,0.007887664,6.6599162,0.173157821,14.06646654,181,36,5.124485448,0.780250687,6.592401593,10.2899364,0.084956585,0.943681277,94.57727546,237.4491705,6.132867039,1.036178547,13.29734275,6.819031828,7.714731486
174,LK_10,0.0152,0.004435567,7.599883072,0.19759696,20.66822599,857,171,5.853467933,0.593134851,11.10226166,9.50942855,0.108360386,0.838374253,94.64597671,237.4491705,6.132867039,1.036178547,13.29734275,6.819031828,12.95567884
175,FSR_0251,0.0085476,0.002494306,6.599883072,0.17159696,15.59957507,140,28,4.658312105,0.438075343,6.099431181,12.01198536,0.236688717,1.190223427,93.1679768,154.1641885,3.931862617,0.553498568,15.50787386,4.911901271,7.213314191
175,UBC_378,0.0270298,0.007887664,9.178976947,0.238653401,11.70175762,137,27,12.12210013,1.236897093,6.114687341,16.72349725,0.232291687,1.955225972,91.67112613,154.1641885,3.931862617,0.553498568,15.50787386,4.911901271,7.161407064
176,FSR_0282,0.0152,0.004435567,8.609594409,0.223849455,17.77301588,2068,413,19.5207001,0.687246612,16.02948686,15.77860006,0.419455207,1.791880343,109.4249259,627.6599237,6.951324485,0.998884278,9.430511785,6.888876981,19.18299175
176,Teutsch_22,0.0480666,0.014026488,8.989894564,0.233737259,14.63489904,1457,291,9.616907679,0.387186515,14.19062499,35.86047185,0.443982987,6.139461815,113.3261605,627.6599237,6.951324485,0.998884278,9.430511785,6.888876981,17.06934405
179,FSR_0443,0.0270298,0.007887664,6.680335513,0.173688723,15.69272147,449,89,13.63308388,0.18371692,10.08448932,11.64753918,0.110532126,1.136468946,88.60639605,281.5741313,6.826353059,1.044665365,24.65667952,4.337792703,12.5634581
179,NGC_7510,0.0480666,0.014026488,6.69019608,0.173945098,18.02058352,1076,215,29.81276558,5.165369736,13.43686044,11.25120617,0.057044556,1.078958963,89.14838235,281.5741313,6.826353059,1.044665365,24.65667952,4.337792703,16.81391991
180,FSR_0498,0.0480666,0.014026488,6.650307523,0.172907996,15.92645875,435,87,16.24445526,1.703378887,10.0464347,18.71881699,0.475919997,2.315388651,86.96958479,567.1468317,7.396313432,1.317832034,25.18213468,5.929705337,12.80863101
180,NGC_103,0.0480666,0.014026488,8.749736316,0.227493144,12.84528852,3171,634,17.65272551,1.245570715,19.8896222,43.73462796,0.478184398,8.268837507,94.24112288,567.1468317,7.396313432,1.317832034,25.18213468,5.929705337,24.83666645
181,FSR_0569,0.0270298,0.007887664,7.06069784,0.183578144,9.614315351,475,95,9.856234918,5.848273772,9.613800057,10.00102555,0.170462915,0.904217917,88.29908621,29.75667434,13.10542856,2.163926571,11.71991755,6.312772487,11.39028253
181,UBC_415,0.0152,0.000443557,7.250420002,0.18851092,10.18361591,119,23,5.251520526,0.242223169,6.05728634,9.902163686,0.17793478,0.89084358,89.59343012,29.75667434,13.10542856,2.163926571,11.71991755,6.312772487,6.937348816
182,FSR_0771,0.0480666,0.014026488,9.220108088,0.23972281,11.36982965,532,106,17.98768923,0.954646128,10.65919043,8.808019094,0.22420247,0.747349372,80.75750843,141.4509722,6.421878424,1.044365276,19.95006924,5.430436434,13.3111652
182,HXHWL_49,0.0480666,0.014026488,8.749736316,0.227493144,10.59416149,146,29,11.63275595,0.6531976,6.887026208,8.74842271,0.198465,0.7397772,91.15122841,141.4509722,6.421878424,1.044365276,19.95006924,5.430436434,8.646522422
183,FSR_0833,0.0152,0.004435567,6.609594409,0.171849455,15.8942313,637,127,49.50608129,3.224694426,13.05261578,9.687048372,0.193319094,0.861972689,63.23575266,261.4716709,5.905964231,0.850584473,25.19914766,7.382853996,18.2015517
183,HSC_1386,0.0270298,0.007887664,8.810232518,0.229066045,16.86937426,423,84,27.33311325,5.971855383,11.89738307,17.38057243,0.261216781,2.071583373,87.42056966,261.4716709,5.905964231,0.850584473,25.19914766,7.382853996,15.8784109
185,FSR_0874,0.0480666,0.014026488,6.670245853,0.173426392,15.30259673,99,19,8.829834145,1.890341742,6.052105877,8.656645356,0.130232598,0.728166578,79.80946432,246.5610413,3.040961418,0.438105522,27.9556272,3.498201839,7.624596685
185,UBC_77,0.0480666,0.014026488,7.100370545,0.184609634,12.51977661,166,33,13.89527976,1.865165149,7.279730181,8.197560804,0.146276357,0.671016614,76.4965427,246.5610413,3.040961418,0.438105522,27.9556272,3.498201839,9.058309737
186,FSR_0923,0.0270298,0.007887664,8.899820502,0.231395333,12.83945806,311,62,6.921141972,0.383931726,8.960679023,10.30228064,0.13342876,0.945379905,102.160199,106.1932715,8.992220987,1.358809774,16.75292019,6.093912532,11.218959
186,FSR_0951,0.0152,0.004435567,8.989894564,0.233737259,11.2365303,687,137,20.58076923,1.056726446,11.66816775,10.1479507,0.125284469,0.92421673,99.66407937,106.1932715,8.992220987,1.358809774,16.75292019,6.093912532,14.62685336
187,FSR_0941,0.0085476,0.002494306,9.021189299,0.234550922,14.73373171,993,198,14.55773256,1.037164935,15.87467987,15.80549627,0.286050166,1.796463956,121.166745,274.2077879,6.935557645,1.023166381,10.06544786,8.483435744,20.75954512
187,UBC_1313,0.0480666,0.014026488,8.699837726,0.226195781,14.13173031,540,108,32.64695031,2.8820289,13.24395854,9.607141679,0.278965571,0.85132933,116.6770625,274.2077879,6.935557645,1.023166381,10.06544786,8.483435744,16.94225875
189,FSR_0968,0.0480666,0.014026488,7.620136055,0.198123537,14.34147406,517,103,46.82123268,66.28897767,11.28492041,7.190735948,0.161692771,0.551272483,79.33835678,304.2304512,5.386696915,0.759263359,16.38585884,8.088052649,14.20250473
189,NGC_2254,0.0270298,0.007887664,8.749736316,0.227493144,13.1884702,509,101,5.838457548,0.138028698,10.98070255,9.495006503,0.145383437,0.836467753,86.46586429,304.2304512,5.386696915,0.759263359,16.38585884,8.088052649,14.12885207
191,FSR_1083,0.0152,0.004435567,9.149219113,0.237879697,13.8100685,740,148,22.68579205,0.885374794,13.85967311,10.15475343,0.246208484,0.925146216,56.14842954,850.7752161,3.59085508,0.515676829,22.2346372,10.65081448,18.85016763
191,Teutsch_13,0.0270298,0.007887664,8.489958479,0.22073892,14.75263172,535,107,34.23172255,6.744204238,13.01285932,10.21261365,0.245069523,0.933064479,42.68805252,850.7752161,3.59085508,0.515676829,22.2346372,10.65081448,16.91823344
192,FSR_1113,0.0480666,0.014026488,9.350248018,0.243106448,13.19593829,300,60,10.93966805,0.65483315,10.18649467,13.62168119,0.326408011,1.437316364,49.73698716,673.216488,2.406145745,0.357297801,27.36655273,6.722932708,13.44019492
192,UBC_1350,0.0480666,0.014026488,8.829946696,0.229578614,13.62605841,153,30,13.40427732,0.774900601,8.124064951,10.83994404,0.253548455,1.020344584,69.98164786,673.216488,2.406145745,0.357297801,27.36655273,6.722932708,10.73810905
194,FSR_1170,0.0085476,0.002494306,8.940018155,0.232440472,12.64674588,583,116,31.21179554,4.932297352,11.21944908,7.834915489,0.109765957,0.626985905,108.8046238,244.6829024,5.200098367,0.825955172,23.51977225,7.419449624,14.3683921
194,UBC_1366,0.0270298,0.007887664,8.650307523,0.224907996,13.28610569,186,37,19.45252895,0.946482148,7.73676986,7.488935206,0.136159058,0.585917423,103.6895232,244.6829024,5.200098367,0.825955172,23.51977225,7.419449624,9.81705241
196,FSR_1178,0.0152,0.000443557,7.089905111,0.184337533,10.26628848,122,24,6.138882295,0.639587366,6.216202804,7.569560209,0.068933056,0.595404722,79.808329,92.79332047,5.497948192,0.788737779,21.22222886,4.512037248,7.575090303
196,Theia_2649,0.0085476,0.002494306,7.810232518,0.203066045,10.08662412,204,40,21.56446772,2.446935959,7.363308771,8.119165718,0.057907504,0.661414043,96.89031592,92.79332047,5.497948192,0.788737779,21.22222886,4.512037248,8.993465401
198,FSR_1209,0.0480666,0.014026488,6.640481437,0.172652517,19.43992683,350,70,9.146849461,0.352694354,10.45032729,5.715398149,0.223827138,0.390639394,49.79146189,739.5906398,2.435788557,0.368658337,22.10255287,7.024231269,13.40288525
198,UBC_1369,0.0480666,0.014026488,6.810232518,0.177066045,15.50023607,160,32,11.01777066,0.258180117,7.760868138,6.33948025,0.213280626,0.456338156,55.39684425,739.5906398,2.435788557,0.368658337,22.10255287,7.024231269,10.32479241
199,FSR_1284,0.0480666,0.014026488,8.699837726,0.226195781,13.20235117,303,60,9.214244422,0.672994846,8.817471075,8.506549221,0.195468585,0.70931057,78.64507508,333.5632872,4.47684015,0.644195814,13.02482593,4.743243823,11.08569871
199,UBC_459,0.0085476,0.002494306,9.041392685,0.23507621,12.30275939,474,94,19.19515664,1.211773377,10.41994406,8.924590472,0.200041444,0.762234756,83.71590101,333.5632872,4.47684015,0.644195814,13.02482593,4.743243823,12.86909061
200,FSR_1342,0.0480666,0.014026488,8.790285164,0.228547414,14.11129434,1511,502,18.85078838,1.826816002,15.57551301,11.6149661,0.356963575,1.13170497,62.93236669,228.9415451,9.367664723,2.132556287,5.243517244,4.008777843,19.47744669
200,Ruprecht_47,0.0152,0.004435567,8.980003372,0.233480088,12.7216537,824,164,15.73360318,1.015724939,12.67129683,15.94039715,0.363572037,1.819512357,104.8305837,228.9415451,9.367664723,2.132556287,5.243517244,4.008777843,15.90982557
201,FSR_1360,0.0152,0.004435567,8.359835482,0.217355723,12.7179661,324,64,6.493403384,0.223468082,8.752095035,10.82846425,0.201835754,1.018724154,102.9031564,383.0600625,7.666879271,1.360175875,8.114807068,4.317495945,10.88783636
201,Haffner_22,0.0480666,0.014026488,9.260071388,0.240761856,11.94684998,2293,458,16.28449108,1.076585476,17.16431704,10.81157196,0.242086816,1.016341285,76.72297246,383.0600625,7.666879271,1.360175875,8.114807068,4.317495945,20.90594679
202,FSR_1361,0.0270298,0.007887664,8.869818208,0.230615273,13.17118613,2005,401,42.38809987,3.057185454,16.11234421,11.88950849,0.293565233,1.172066236,75.58039427,691.0039812,5.319975643,0.950506363,16.34107525,4.440145696,20.18900903
202,UBC_1429,0.0085476,0.002494306,9.071882007,0.235868932,12.45586022,268,53,55.01122658,8.128148469,8.516875795,14.46994303,0.343109037,1.573644162,100.7577416,691.0039812,5.319975643,0.950506363,16.34107525,4.440145696,10.3224336
203,FSR_1424,0.0480666,0.014026488,6.620136055,0.172123537,15.90346384,188,37,6.558665637,0.69872154,7.029624558,7.925603632,0.226594651,0.637903267,80.35657094,163.1135327,4.834004686,0.689295129,22.51450747,3.406277021,8.384320597
