cluster,Name,Metal,M_e,log_age,log_age_e,dg,mass,e_mass,rt_pc,e_rt_pc,R_J_pc,a_kpc,e,p_Myr,i_deg,S,V_esc_km/s,V_esc_err,V_rel_km/s,V_rel_err,R_roc
203,UBC_1453,0.0270298,0.007887664,6.640481437,0.172652517,15.80329842,255,51,12.54397226,0.550815828,7.71333607,8.073498448,0.234542285,0.655841587,81.24297118,163.1135327,4.834004686,0.689295129,22.51450747,3.406277021,9.281327928
205,FSR_1496,0.0480666,0.014026488,8.740362689,0.22724943,15.10123254,3535,70,12.59106702,0.804416676,18.65759492,15.11818488,0.380841884,1.680566806,86.51625309,572.7635368,7.392543132,0.147941783,15.9628994,5.536390329,22.16267992
205,UBC_650,0.0480666,0.014026488,6.630427875,0.172391125,16.43793766,103,20,7.629691442,0.223210812,5.72172875,8.277631874,0.323446749,0.680871986,80.09761826,572.7635368,7.392543132,0.147941783,15.9628994,5.536390329,6.819538484
208,Gulliver_5,0.0480666,0.014026488,6.899820502,0.179395333,14.52910719,1201,240,61.82852677,16.90464146,12.99083893,9.727516469,0.307567844,0.867379723,81.05503672,188.6519709,8.70894709,1.350095265,10.7235716,3.138502583,15.47120245
208,UBC_1451,0.0270298,0.007887664,6.650307523,0.172907996,15.71912332,462,92,9.509152458,0.142649389,9.367373483,9.056313285,0.271328926,0.779172219,83.29546803,188.6519709,8.70894709,1.350095265,10.7235716,3.138502583,11.24911791
209,Gulliver_12,0.0085476,0.002494306,7.499687083,0.194991864,11.72706547,364,72,11.40561783,1.285889548,8.022019788,6.922768545,0.019555838,0.520746093,82.52109299,136.5793647,6.697267621,0.940357405,15.07551358,2.893535288,9.129906633
209,UBC_285,0.0085476,0.002494306,7.530199698,0.195785192,11.82096179,348,69,42.43807794,100.4673123,7.858019357,6.678990218,0.015770264,0.493483361,81.45022512,136.5793647,6.697267621,0.940357405,15.07551358,2.893535288,8.994041594
211,Gulliver_31,0.0270298,0.007887664,8.840106094,0.229842758,11.28373744,587,117,12.86325184,0.332652255,9.683777323,14.77358499,0.198083968,1.623435899,92.13739232,229.5919258,6.559078663,0.927713062,19.51049186,6.09561775,11.25921005
211,HSC_595,0.0480666,0.014026488,8.860338007,0.230368788,15.75617481,561,112,7.381716093,0.597035531,9.573956839,16.04856059,0.21486873,1.838063167,97.91760606,229.5919258,6.559078663,0.927713062,19.51049186,6.09561775,11.09041811
212,Gulliver_35,0.0270298,0.007887664,8.250420002,0.21451092,12.91942654,236,47,8.73030746,0.663774982,7.207087542,9.221669115,0.171193923,0.800609254,78.74576694,336.9194047,3.290562293,0.465385693,12.82057069,3.025303602,8.335131383
212,UBC_652,0.0270298,0.007887664,6.740362689,0.17524943,12.41423154,188,37,13.11171449,1.46204169,6.609051244,8.098988036,0.198630898,0.658949965,85.08043618,336.9194047,3.290562293,0.465385693,12.82057069,3.025303602,7.726689946
213,Gulliver_49,0.0480666,0.014026488,8.749736316,0.227493144,13.22599352,1245,249,13.00001244,0.81569204,13.41764937,13.38807415,0.262053709,1.400501139,87.16175531,386.7304249,5.742091815,0.985435124,8.228970279,5.24499276,16.48516698
213,HSC_896,0.0480666,0.014026488,8.829946696,0.229578614,12.74597378,237,47,28.39029834,9.572965814,7.829453438,21.74188365,0.296786773,2.898358176,89.59886752,386.7304249,5.742091815,0.985435124,8.228970279,5.24499276,9.482749896
214,HSC_175,0.0270298,0.007887664,7.281033367,0.189306868,12.68714771,385,77,11.09400224,4.815584952,7.525190007,8.684255709,0.012916835,0.731653084,96.67918789,40.72713685,12.92696291,1.831020171,6.72433947,0.965637694,8.145739667
214,OC_0024,0.0480666,0.014026488,6.69019608,0.173945098,15.40896339,406,81,23.59751813,6.387947953,7.644730555,8.545675607,0.008505596,0.714209969,99.44683809,40.72713685,12.92696291,1.831020171,6.72433947,0.965637694,8.294180865
215,HSC_187,0.0480666,0.014026488,6.630427875,0.172391125,14.87089778,194,38,8.158630898,1.787354707,5.979679176,9.174533009,0.065834383,0.794478693,99.94996285,27.58708164,19.11066362,3.254068085,14.34605426,5.456286381,6.136751817
215,HXHWL_66,0.0480666,0.014026488,6.899820502,0.179395333,13.33730666,977,195,25.1871556,13.81885762,10.21292758,9.500691265,0.093381887,0.837219068,100.2729484,27.58708164,19.11066362,3.254068085,14.34605426,5.456286381,10.95381483
216,HSC_227,0.0480666,0.014026488,6.599883072,0.17159696,15.38496374,243,48,22.22266178,2.039595099,6.247236807,9.101992466,0.029948644,0.785074752,101.6769746,131.8716067,5.057286827,0.725373262,14.44385812,3.434237114,6.701060471
216,UBC_1033,0.0480666,0.014026488,8.699837726,0.226195781,13.65143521,149,29,10.41516087,2.5149555,5.302771034,9.684973492,0.041302736,0.861695763,82.16105746,131.8716067,5.057286827,0.725373262,14.44385812,3.434237114,5.69274156
218,HSC_339,0.0085476,0.002494306,8.11058971,0.210875332,18.51612827,821,164,7.643260931,0.376510465,9.168329317,11.64119337,0.056866801,1.135540316,78.92074952,409.3069789,6.651991355,0.96327912,10.73237761,4.139471274,9.72653687
218,UBC_1049,0.0152,0.004435567,8.680335513,0.225688723,13.71968362,1284,256,23.01066033,2.189389185,10.30118314,10.23884236,0.075351537,0.936661324,71.00013236,409.3069789,6.651991355,0.96327912,10.73237761,4.139471274,11.29018628
220,HSC_573,0.0480666,0.014026488,8.740362689,0.22724943,13.77640154,323,64,27.12861563,4.55511917,7.877105238,11.76827981,0.141751792,1.154185947,85.32736591,55.31472622,13.93275852,2.192245135,8.589888026,4.865360797,9.02590951
220,OC_0106,0.0152,0.004435567,9.06069784,0.235578144,14.74204479,925,185,8.09407865,0.70605985,11.2261985,10.06651356,0.1489594,0.913113845,82.07508915,55.31472622,13.93275852,2.192245135,8.589888026,4.865360797,12.90228132
221,HSC_584,0.0152,0.004435567,9.51054501,0.24727417,13.23587236,123,24,4.93530989,0.22417613,5.732209268,12.15014258,0.290149727,1.210816594,101.8404165,421.7086861,2.769732647,0.409669919,6.020017194,1.394426279,6.621851377
221,Skiff_J1942+38.6,0.0480666,0.014026488,9.380211242,0.243885492,11.77490792,253,50,5.449225164,0.359025141,7.262544385,10.61651088,0.230585805,0.988960661,102.7938792,421.7086861,2.769732647,0.409669919,6.020017194,1.394426279,8.42142861
222,HSC_602,0.0480666,0.014026488,6.840106094,0.177842758,15.35940961,1074,214,87.92124331,73.67183095,12.08956645,16.80949573,0.355694031,1.9703271,101.7278942,151.8315898,8.8527912,1.429073156,19.12876792,0.230058438,14.12774833
222,UBC_1100,0.0480666,0.014026488,8.720159303,0.226724142,14.11756718,309,61,21.20890261,0.860507983,7.966104877,21.44593545,0.291024394,2.839381804,83.51182625,151.8315898,8.8527912,1.429073156,19.12876792,0.230058438,9.322783727
223,HSC_611,0.0480666,0.014026488,6.609594409,0.171849455,15.94496334,167,33,30.04271497,16.74888791,6.408761816,12.17620493,0.216856804,1.21471453,94.89147247,110.5054276,11.17881875,2.02039092,6.311297897,3.538866336,7.423487053
223,IC_4996,0.0480666,0.014026488,6.899820502,0.179395333,14.004634,1438,287,11.49717678,0.827199407,13.05280377,11.84868353,0.217277984,1.166034642,96.24280531,110.5054276,11.17881875,2.02039092,6.311297897,3.538866336,15.24123114
224,HSC_627,0.0480666,0.014026488,7.880241776,0.204886286,21.79886559,103,20,4.822612777,0.181834295,5.484724157,11.36138501,0.156718279,1.094846461,89.99983775,50.35942674,4.942854547,0.746694924,16.07792297,5.086553786,6.428677833
224,UPK_118,0.0480666,0.014026488,6.92992956,0.180178169,10.2123251,40,8,9.417017652,1.067935402,4.010136541,9.98706685,0.151004788,0.902325516,91.91449172,50.35942674,4.942854547,0.746694924,16.07792297,5.086553786,4.685825244
225,HSC_643,0.0085476,0.002494306,7.920123326,0.205923206,20.45052392,221,44,8.704350468,0.608496401,7.258671958,16.58828365,0.324353276,1.931561241,85.12465053,498.4908045,3.075472899,0.441651144,13.20279202,6.129406471,8.530865047
225,UBC_376,0.0480666,0.014026488,6.840106094,0.177842758,15.12997596,327,65,8.903588104,1.902841852,8.218039819,13.89674884,0.2854047,1.48107181,94.96987751,498.4908045,3.075472899,0.441651144,13.20279202,6.129406471,9.72102978
226,HSC_764,0.0480666,0.014026488,7.170261715,0.186426805,12.32727926,294,58,95.56297544,461.1926571,7.916077017,9.668982457,0.141186195,0.859562502,90.98981594,69.50843114,16.18795121,2.829316542,5.11646599,5.805988031,9.321654021
226,IC_1396,0.0085476,0.002494306,7.330413773,0.190590758,9.6034793,1823,364,12.08526829,8.848709157,14.62540546,9.480020896,0.140350239,0.834488286,91.14097372,69.50843114,16.18795121,2.829316542,5.11646599,5.805988031,17.29852204
227,HSC_837,0.0480666,0.014026488,6.630427875,0.172391125,17.966782,301,60,23.00746582,0.789466803,8.833445226,18.04929463,0.412995161,2.192283193,90.14891498,663.2247434,2.569678151,0.367818991,18.78962488,4.110623122,10.7929932
227,UBC_1171,0.0270298,0.007887664,8.220108088,0.21372281,13.17017459,208,41,59.36347138,19.22227115,7.607163545,33.02774944,0.397518566,5.426562069,84.05098253,663.2247434,2.569678151,0.367818991,18.78962488,4.110623122,9.542022986
229,HSC_893,0.0152,0.004435567,8.810232518,0.229066045,13.30772174,92,18,9.125109226,1.439315968,5.836756293,16.62863334,0.19682457,1.938613082,88.40860525,315.1074434,2.774887777,0.414910623,76.33350569,0.574061313,7.262052631
229,UBC_1190,0.0480666,0.014026488,6.790285164,0.176547414,15.23152699,190,38,19.52739363,2.460021671,7.522346007,18.18376588,0.474258713,2.216828262,88.02243061,315.1074434,2.774887777,0.414910623,76.33350569,0.574061313,9.248085946
233,HSC_1203,0.0085476,0.002494306,6.599883072,0.17159696,15.6494749,262,52,33.21563085,16.31192102,9.744316012,14.72778091,0.328409005,1.615891795,71.88651493,2423.329699,1.446110888,0.204886836,25.84287717,5.029071543,14.05994133
233,HSC_1242,0.0085476,0.002494306,8.740362689,0.22724943,15.79108212,327,65,15.57524688,0.996888754,11.73322185,41.33753536,0.481428015,7.598417843,105.2456513,2423.329699,1.446110888,0.204886836,25.84287717,5.029071543,1210.473689
234,HSC_1248,0.0085476,0.002494306,7.540329475,0.196048566,11.31098626,139,27,9.926015228,3.983895802,6.84773691,9.568412159,0.236494497,0.846186543,93.63231919,236.1209765,3.76009466,0.543596706,20.21053319,5.959808701,8.507051293
234,Teutsch_56,0.0085476,0.002494306,8.770115295,0.228022998,12.38226486,249,49,6.758713106,0.302521834,8.190644963,13.62990263,0.229397618,1.438617811,97.03907758,236.1209765,3.76009466,0.543596706,20.21053319,5.959808701,10.33201551
236,HSC_1728,0.0270298,0.007887664,8.469822016,0.220215372,14.69803832,959,191,35.17122695,4.44009863,17.30362455,7.265686854,0.321438839,0.559913988,24.70704252,768.2383614,4.254248793,0.611304798,26.52143906,11.00548622,24.21621226
236,HSC_1731,0.0152,0.000443557,8.889861721,0.231136405,16.06154232,657,131,27.15281433,0.78293913,17.42716187,25.9902056,0.33272499,3.788095119,103.0457726,768.2383614,4.254248793,0.611304798,26.52143906,11.00548622,21.34775421
237,HSC_1750,0.0270298,0.007887664,8.749736316,0.227493144,13.94912212,204,40,22.15174966,2.993872321,8.183777331,6.800026153,0.170693015,0.50695823,112.5573324,424.2597205,6.45093964,1.171674706,27.73389237,8.03481954,10.28883187
237,NGC_2309,0.0270298,0.007887664,8.670245853,0.225426392,13.15575909,1848,369,12.76092105,1.041193483,16.70737587,6.786773134,0.144453391,0.505476886,72.16452193,424.2597205,6.45093964,1.171674706,27.73389237,8.03481954,21.44985481
239,HSC_1867,0.0480666,0.014026488,7.450249108,0.193706477,10.61090446,48,9,8.439782493,1.963518739,4.503173266,7.779564583,0.107371231,0.620353503,82.66356522,170.689694,2.322407577,0.309168013,13.19062327,2.818377017,5.491185506
239,HXHWL_17,0.0085476,0.002494306,8.120573931,0.211134922,10.83659134,59,11,10.59516713,1.31375201,4.857245631,9.063570322,0.104765586,0.78010896,84.9958044,170.689694,2.322407577,0.309168013,13.19062327,2.818377017,5.882184709
242,HSC_2090,0.0270298,0.007887664,7.759667845,0.201751364,20.67703309,175,35,10.80906288,0.634226298,7.371897093,17.12206903,0.426723437,2.025539275,82.8656611,130.2163889,8.690414522,1.496906211,20.56374052,5.421498478,9.043720982
242,Ruprecht_66,0.0152,0.004435567,9.178976947,0.238653401,13.99378127,968,193,10.37831984,0.539603017,13.03679694,14.56746126,0.374076928,1.589578979,98.84526668,130.2163889,8.690414522,1.496906211,20.56374052,5.421498478,16.0117982
244,HSC_2304,0.0270298,0.007887664,7.670245853,0.199426392,10.68757914,207,41,27.91156178,2.179538015,6.89534524,8.576390997,0.071482898,0.718064012,86.91874165,88.83905346,19.88312944,3.797604916,8.866298216,3.454145778,7.968869405
244,NGC_3114,0.0152,0.004435567,7.829946696,0.203578614,10.62784822,3875,775,21.04607832,1.635181307,18.29647144,8.704847369,0.066864665,0.734256913,93.11852953,88.83905346,19.88312944,3.797604916,8.866298216,3.454145778,21.36728026
245,HSC_2315,0.0085476,0.002494306,6.92992956,0.180178169,13.44694432,359,71,329.8257448,1309.678609,8.287040845,7.827653485,0.195583478,0.626114398,81.60515835,109.6868263,6.104073724,0.962069653,19.738759,0.825670007,9.640219352
245,HSC_2324,0.0270298,0.007887664,6.800029359,0.176800763,13.99066003,116,23,11.18846872,2.297879598,5.669746685,7.882099767,0.206172161,0.632658277,83.77035949,109.6868263,6.104073724,0.962069653,19.738759,0.825670007,6.613001295
246,HSC_2330,0.0270298,0.007887664,8.230448921,0.213991672,13.40774106,290,58,7.666433331,0.436643682,7.757930787,10.02788108,0.296831668,0.907862475,78.2677315,1151.259362,3.024505108,0.482975114,19.07973725,3.955948733,9.079990512
246,Trumpler_13,0.0152,0.000443557,8.620136055,0.224123537,13.71815752,934,186,6.939455293,0.150093473,11.66348754,20.62174604,0.484754187,2.677284071,96.08602917,1151.259362,3.024505108,0.482975114,19.07973725,3.955948733,13.40917337
248,HSC_2374,0.0480666,0.014026488,8.699837726,0.226195781,13.32768413,133,26,8.722635733,1.259204969,5.846307409,9.277543834,0.144014984,0.807896684,99.2399666,44.96809822,9.007014642,1.354054239,6.889484866,0.852119797,6.71371666
248,Trumpler_15,0.0480666,0.014026488,6.620136055,0.172123537,14.54451208,291,58,4.293929867,0.32106447,7.601495424,7.20411236,0.147117288,0.552811437,88.25832417,44.96809822,9.007014642,1.354054239,6.889484866,0.852119797,8.743226144
249,HSC_2540,0.0085476,0.002494306,7.910090546,0.205662354,12.17173322,177,35,12.60241236,1.844713699,6.162883638,6.604121068,0.045016449,0.485208994,97.3957382,64.43491811,21.91287705,4.248310449,6.871164163,1.823657828,6.820412538
249,NGC_4755,0.0085476,0.002494306,7.220108088,0.18772281,12.47533896,3419,693,7.182082471,0.416356907,16.52574041,7.09924843,0.040527193,0.540785283,86.85897059,64.43491811,21.91287705,4.248310449,6.871164163,1.823657828,18.61734222
250,HSC_2607,0.0480666,0.014026488,8.699837726,0.226195781,14.61562605,407,81,12.93641743,0.450854612,7.768877978,7.460447298,0.125515049,0.58257736,79.73255584,216.3675989,7.674173565,1.189245604,7.199440467,1.635959049,8.540870077
250,NGC_5168,0.0270298,0.007887664,8.920123326,0.231923206,13.25795845,1074,214,6.627547891,0.410572542,10.7108512,6.855981347,0.110421251,0.513228475,73.82979704,216.3675989,7.674173565,1.189245604,7.199440467,1.635959049,11.80327773
251,HSC_2646,0.0085476,0.002494306,8.170261715,0.212426805,10.98879497,97,19,70.11079573,699.5449166,5.105143551,7.353655345,0.003783662,0.570113349,85.6792085,81.8619045,6.524343083,1.032480977,16.32265617,2.625629385,5.79286971
251,HXHWL_13,0.0480666,0.014026488,8,0.208,11.61946313,308,61,30.25868181,11.29495065,7.504252238,7.345993148,0.010109751,0.56922253,93.82094999,81.8619045,6.524343083,1.032480977,16.32265617,2.625629385,8.519152376
253,HSC_2785,0.0270298,0.007887664,6.770115295,0.176022998,12.57337418,578,115,4.122948673,0.143057468,9.01921117,8.853207786,0.128868581,0.753108048,95.3593416,15.21856361,42.41441257,7.123975959,6.212494746,8.501380965,5.477524237
253,NGC_6193,0.0270298,0.007887664,6.940018155,0.180440472,10.45691424,2604,520,19.0918253,7.448835709,14.87220712,8.866150839,0.128941247,0.754760175,94.7492581,15.21856361,42.41441257,7.123975959,6.212494746,8.501380965,10.12170324
255,HSC_2870,0.0480666,0.014026488,6.620136055,0.172123537,15.95002096,267,53,15.36538385,0.829096028,6.130294312,8.490707009,0.075694727,0.707330011,103.1301499,230.4533337,7.822546982,1.336864774,58.49790133,0.789737015,6.323295425
255,UBC_558,0.0480666,0.014026488,8.829946696,0.229578614,13.61785019,1372,274,10.63744137,0.445268758,10.28053019,8.57076255,0.068420741,0.71735726,78.93657753,230.4533337,7.822546982,1.336864774,58.49790133,0.789737015,10.91231022
256,HSC_2902,0.0480666,0.014026488,6.69019608,0.173945098,15.88539305,170,34,14.30862721,0.388211036,5.801738025,8.717000762,0.090956792,0.735795164,99.0417103,252.0613233,3.216017543,0.455438748,11.54556338,3.530170102,6.258678688
256,HSC_2935,0.0480666,0.014026488,6.640481437,0.172652517,15.56249196,133,26,8.593123362,0.46291185,5.200708519,8.997943918,0.106926022,0.771651538,100.7637941,252.0613233,3.216017543,0.455438748,11.54556338,3.530170102,5.766990569
257,HSC_2978,0.0270298,0.007887664,8.760422483,0.227770985,12.43845016,268,53,7.539523056,0.13764712,5.915546864,8.562034183,0.01929662,0.716261716,99.95285642,298.9711402,4.966220267,0.746432702,9.558365737,1.949323552,6.060980218
257,UFMG_93,0.0480666,0.014026488,8.780317312,0.22828825,14.33252882,589,117,8.418528747,0.339800811,7.43780898,8.327995867,0.04894885,0.687095421,89.42554292,298.9711402,4.966220267,0.746432702,9.558365737,1.949323552,7.880237796
258,HXHWL_8,0.0270298,0.007887664,7.969881644,0.207216923,11.71035691,401,80,179.5900672,152.611258,8.724060158,11.54713266,0.16387506,1.121805426,91.73511039,65.66747748,12.64832062,1.89555304,7.099842424,0.998825203,10.17390998
258,NGC_7024,0.0270298,0.007887664,8.499687083,0.220991864,12.22623212,820,164,20.4582141,2.260535952,11.01879503,11.89252916,0.142161812,1.17251293,91.22368116,65.66747748,12.64832062,1.89555304,7.099842424,0.998825203,12.9535491
259,HXHWL_30,0.0270298,0.007887664,8.489958479,0.22073892,11.35650656,176,35,13.51074638,0.81804001,6.120247377,10.78099189,0.083993673,1.01203232,96.65244062,125.0699572,5.368843093,0.763118656,12.32976666,3.004048653,6.873929685
259,Theia_984,0.0270298,0.007887664,8.540329475,0.222048566,11.63731614,243,48,9.977401616,0.087995435,6.800135534,9.815219344,0.082390398,0.879136511,91.25138749,125.0699572,5.368843093,0.763118656,12.32976666,3.004048653,7.654597383
262,Haffner_14,0.0480666,0.014026488,8.780317312,0.22828825,14.20479003,4944,988,26.45994483,1.866064327,23.51999998,7.057412292,0.298486911,0.536012031,101.439304,1437.165225,6.109142421,1.004075165,23.29848207,7.47926986,31.31370139
262,Ruprecht_42,0.0270298,0.007887664,9.100370545,0.236609634,13.94127469,1290,258,25.22674145,2.945102045,16.37740603,10.85180754,0.52775228,1.022020077,129.0745647,1437.165225,6.109142421,1.004075165,23.29848207,7.47926986,20.0094847
265,IC_1369,0.0152,0.004435567,8.899820502,0.231395333,13.60654274,2055,411,10.22595124,0.853793842,15.90877275,22.95236414,0.442895611,3.143745937,98.90883331,334.9301586,16.16104669,2.668862019,12.45294035,7.772227586,18.834474
265,NGC_7044,0.0152,0.004435567,9.178976947,0.238653401,13.93873669,8112,1622,15.08746218,0.409580088,24.54090529,19.24780724,0.465847105,2.414227508,68.48283123,334.9301586,16.16104669,2.668862019,12.45294035,7.772227586,29.77749242
267,IC_1805,0.0480666,0.014026488,6.840106094,0.177842758,13.89755505,1374,274,26.24651122,9.259587227,14.59369676,11.17406192,0.192222271,1.067881132,83.94210526,96.08196622,15.31429502,2.170385722,18.66984056,5.821442982,18.31693957
267,IC_1848,0.0480666,0.014026488,6.630427875,0.172391125,15.75367614,1245,249,8.27498344,0.933916237,14.26073223,11.7397808,0.221807987,1.149995882,82.96626058,96.08196622,15.31429502,2.170385722,18.66984056,5.821442982,17.71550158
269,King_10,0.0480666,0.014026488,8.710117365,0.226463051,14.07558325,4680,936,13.12737893,0.631644948,22.17321137,23.16072296,0.550390684,3.186650767,99.42282903,1261.328573,5.880849477,1.094203882,18.95379319,7.166411701,28.63516385
269,UBC_1169,0.0270298,0.007887664,8.989894564,0.233737259,14.68255289,390,78,19.0619333,0.838422175,10.20131593,92.01198171,0.598292588,25.23323194,95.04448222,1261.328573,5.880849477,1.094203882,18.95379319,7.166411701,12.50746925
270,Kronberger_53,0.0270298,0.007887664,8.840106094,0.229842758,13.61610032,2760,552,14.61171855,0.95801844,16.19496832,24.09756605,0.328929025,3.381941351,96.57905031,647.1811143,6.62059096,1.133242528,10.73748417,3.77565404,18.29121529
270,UBC_363,0.0480666,0.014026488,6.640481437,0.172652517,19.0256337,537,107,14.28664974,0.768097703,9.263064895,15.85004453,0.287915786,1.804064385,103.058666,647.1811143,6.62059096,1.133242528,10.73748417,3.77565404,10.59885433
272,LP_282,0.0480666,0.014026488,7.309630167,0.190050384,17.59030795,608,121,5.524050583,0.295305886,7.790069852,12.59652569,0.27044475,1.278151894,107.8746587,41.4365932,24.51361965,4.017920155,7.952913585,2.245833004,7.961238942
272,NGC_6404,0.0270298,0.007887664,8.260071388,0.214761856,14.42740193,2286,457,10.1106969,0.74223685,12.08469853,14.46275737,0.273822659,1.572472119,72.19256699,41.4365932,24.51361965,4.017920155,7.952913585,2.245833004,12.58882083
273,LP_403,0.0480666,0.014026488,6.889861721,0.179136405,14.709747,952,190,7.486720834,0.257711618,11.31235503,7.572825311,0.167063066,0.595790002,84.07858152,204.3963093,12.67744217,2.010815645,16.22104244,2.728308738,12.98421264
273,NGC_3496,0.0480666,0.014026488,8.800029359,0.228800763,12.39090317,2866,573,10.38519798,0.753549859,16.1799667,8.764658234,0.144597363,0.741837498,83.55026878,204.3963093,12.67744217,2.010815645,16.22104244,2.728308738,18.75525458
275,LP_947,0.0480666,0.014026488,9.359835482,0.243355723,12.84202092,785,157,13.22535982,0.539956141,12.15775453,10.02837846,0.26032118,0.90793002,95.6016458,350.0062034,6.094590946,0.864189275,6.228958315,4.488431024,15.07985326
275,NGC_2587,0.0480666,0.014026488,8.699837726,0.226195781,13.34380122,726,145,28.02577521,3.612016627,11.79117406,7.579430884,0.311284822,0.59656971,113.378621,350.0062034,6.094590946,0.864189275,6.228958315,4.488431024,14.69211392
276,LP_1182,0.0270298,0.007887664,7.720159303,0.200724142,14.1745711,908,181,18.07135765,0.588601226,10.03097962,7.751665508,0.036514951,0.617019429,81.32249291,448.0470038,4.830327209,0.76171725,5.342064632,3.376420544,10.63647514
276,UBC_1542,0.0480666,0.014026488,8.42975228,0.219173559,14.06227659,307,61,10.94304529,0.823980852,6.699018733,7.385819145,0.051867008,0.573857823,100.0456632,448.0470038,4.830327209,0.76171725,5.342064632,3.376420544,7.409904735
278,Moffat_1,0.0480666,0.014026488,6.670245853,0.173426392,15.69224961,546,109,21.33758293,14.94907341,8.161072944,8.548828441,0.159773498,0.714605255,100.7250521,276.1040168,7.030163572,1.043795335,11.4969378,2.822347145,8.630654774
278,Ruprecht_176,0.0270298,0.007887664,8.889861721,0.231136405,12.9486538,1040,208,7.343696343,0.061637236,9.833534567,7.691766068,0.141532976,0.609881422,107.4459862,276.1040168,7.030163572,1.043795335,11.4969378,2.822347145,10.69873082
280,NGC_1931,0.0480666,0.014026488,6.630427875,0.172391125,15.83623451,4787,957,49.91770222,12.7573276,22.89411356,10.07496146,0.210728714,0.914263524,77.64716944,289.1274202,12.42047076,2.310717384,8.614832837,6.849084793,29.05596235
280,UBC_198,0.0480666,0.014026488,7.609594409,0.197849455,13.36166735,397,79,40.46825041,18.21443021,9.868420898,9.475129512,0.202718104,0.833842516,96.01552107,289.1274202,12.42047076,2.310717384,8.614832837,6.849084793,12.662676
281,NGC_1960,0.0270298,0.007887664,7.369215857,0.191599612,11.36226896,1123,224,7.817609085,0.217223756,13.28915996,8.449459077,0.125376269,0.702181953,87.37184928,217.1447261,7.037696992,1.27421762,12.04915995,5.056902826,16.44939433
281,Theia_3747,0.0085476,0.002494306,8.840106094,0.229842758,10.8809399,127,25,8.253225512,0.301023552,6.431867426,9.29158657,0.108529741,0.809731658,84.99387948,217.1447261,7.037696992,1.27421762,12.04915995,5.056902826,7.95257027
282,NGC_2099,0.0270298,0.007887664,8.550228353,0.222305937,11.77165689,5304,1060,11.31988982,0.897434751,22.73534809,8.266882463,0.211168035,0.679546136,99.76769972,288.7665468,12.97480935,2.450311998,18.76603946,6.128696991,28.22161268
